web-scraper-order;web-scraper-start-url;category-link;category-link-href;product-link;product-link-href;name;short_description;regular_price;sale_price;sku;categories;description;weight;dimensions;image-src;length;width;heigth
1753761291-1;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Leite De Coco Tradicional TP – Sococo 1L R$27,70;https://loja.sococo.com.br/produto/leite-de-coco-tradicional-1l-tp/;Leite De Coco Tradicional TP – Sococo 1L;Esse é o queridinho entre os produtos SOCOCO e quem usa sabe o porquê. Traz aquela consistência caprichada, rende mais e ainda é zero glúten.;27,7;;SO1143;Categorias: Industrial, Leite de coco;"Esse é o queridinho entre os produtos SOCOCO e quem usa sabe o porquê. Traz aquela consistência caprichada, rende mais e ainda é zero glúten. Ingredientes: Leite de Coco, água, conservadores INS 202, INS 211 e INS 223, Acidulante INS 330, Espessantes INS 466, INS 412 e INS 415. Estabilizante INS 460i; Emulsificantes INS 435 e INS 471. Não contém glúten. Em caso de solidificação por baixa temperatura, colocar em banho-maria por alguns minutos e agitar.";1.06 kg;7.2 × 7.7 × 4 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/lttradlitro-1.jpg;7.2 ; 7.7 ; 4 cm
1753761294-2;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Oferta! Leite De Coco RTC TP – Sococo 1L R$23,00 R$21,70;https://loja.sococo.com.br/produto/leite-de-coco-rtc-1l-tp/;Leite De Coco RTC TP – Sococo 1L;Quem busca leite de coco com baixo teor de gordura encontra aqui. E, claro, com a qualidade e o sabor SOCOCO.;23;21,7;SO1176;Categorias: Industrial, Leite de coco;"Quem busca leite de coco com baixo teor de gordura encontra aqui. E, claro, com a qualidade e o sabor SOCOCO. Ingredientes: Leite de coco padronizado para 9 a 11% de gordura; Conservadores INS 202, INS 211 e INS 223; Acidulante INS 330; Espessantes INS 466, INS 412 e INS 415; Estabilizante INS 460i; Emulsificantes INS 435 e INS 471.";1.06 kg;7.2 × 7.7 × 4 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/RTC1L.jpg;7.2 ; 7.7 ; 4 cm
1753761298-3;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Sweet Floco – Sococo 5kg R$232,85;https://loja.sococo.com.br/produto/sweet-floco-5k/;Sweet Floco – Sococo 5kg;Na?o e? por nada na?o, mas com esses fios de coco adoc?ados voce? faz mais que sobremesas. Faz obras de arte. U?midos, deliciosos e perfeitos pra coberturas e recheios.;232,85;;SO1165;Categorias: Industrial, Ralados;Na?o e? por nada na?o, mas com esses fios de coco adoc?ados voce? faz mais que sobremesas. Faz obras de arte. U?midos, deliciosos e perfeitos pra coberturas e recheios. Ingredientes: Coco em flocos úmido, açúcar, sal, Umectante INS 1520 e Conservador INS 223.;6.5 kg;30 × 15 × 15 cm;https://loja.sococo.com.br/wp-content/uploads/2019/07/SweetFloco_Industrial5kg_OK.png;30;15; 15 cm
1753761301-4;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Sweet Floco – Sococo 1kg R$53,46;https://loja.sococo.com.br/produto/sweet-floco-1kg/;Sweet Floco – Sococo 1kg;Não é por nada não, mas com esses fios de coco adoçados você faz mais que sobremesas. Faz obras de arte. Úmidos, deliciosos e perfeitos pra coberturas e recheios.;53,46;;SO1142;Categorias: Industrial, Ralados;Não é por nada não, mas com esses fios de coco adoçados você faz mais que sobremesas. Faz obras de arte. Úmidos, deliciosos e perfeitos pra coberturas e recheios. Ingredientes: Coco em flocos úmido, açúcar, sal, Umectante INS 1520 e Conservador INS 223.;1.10 kg;10 × 5 × 2 cm;https://loja.sococo.com.br/wp-content/uploads/2019/08/swfl1k.jpg;10;5; 2 cm
1753761304-5;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Sweet Floco Queimado – Sococo 5kg R$214,00;https://loja.sococo.com.br/produto/sweet-floco-queimado-5-kg/;Sweet Floco Queimado – Sococo 5kg;O que já era bom ficou queimadinho, torradinho e crocante.;214;;SO1163;Categoria: Industrial;O que já era bom ficou queimadinho, torradinho e crocante. Sweet Floco Queimado acompanha sorvetes, bolos, coberturas e muito mais! Ingredientes: Coco em flocos, açúcar, glicose e sal.;5.10 kg;10 × 10 × 5 cm;https://loja.sococo.com.br/wp-content/uploads/2019/08/SweetFlocoQueimado5kg_Industrial.png;10;10; 5 cm
1753761309-6;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Sweet Floco Queimado – Sococo 1kgAvaliação 5.00 de 5 R$38,50;https://loja.sococo.com.br/produto/sweet-floco-queimado-1k/;Sweet Floco Queimado – Sococo 1kg;O que já era bom ficou queimadinho, torradinho e crocante.;38,5;;SO1164;Categorias: Industrial, Ralados;O que já era bom ficou queimadinho, torradinho e crocante. Sweet Floco Queimado acompanha sorvetes, bolos, coberturas e muito mais! Ingredientes Coco em flocos, açúcar, glicose e sal.;1.1 kg;10 × 2 × 2 cm;https://loja.sococo.com.br/wp-content/uploads/2019/11/swflq1k.jpg;10;2; 2 cm
1753761314-7;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Oferta! Coco Ralado – Sococo 1kgAvaliação 5.00 de 5 R$58,64 R$55,81;https://loja.sococo.com.br/produto/coco-ralado-1kg/;Coco Ralado – Sococo 1kg;;58,64;55,81;SO1158;Categorias: Industrial, Ralados;Extraído através da técnica de desidratação da polpa dos melhores cocos, o Coco Ralado Sococo se destaca pelo tradicionalismo em realçar receitas doces e salgadas com o sabor puro e incomparável do fruto, sem o trabalhoso passo a passo de quebrar, soltar, descascar e ralar. Ingredientes: Polpa de coco parcialmente desengordurada, desidratada. Conservador INS 223. Não contém Glúten.;1.100 kg;10 × 2 × 2 cm;https://loja.sococo.com.br/wp-content/uploads/2020/06/ral1k.jpg;10;2; 2 cm
1753761319-8;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Oferta! Sweet Coco – Sococo 5kg R$236,05 R$204,25;https://loja.sococo.com.br/produto/sweet-coco-sococo-5kg/;Sweet Coco – Sococo 5kg;;236,05;204,25;SO1159;Categorias: Industrial, Ralados;Na medida certa para os chefes de grandes cozinhas de restaurantes, fábricas e indústrias, a Linha Industrial da Sococo oferece praticidade e qualidade com produtos em larga escala e que rendem muito mais.;5.2 kg;5 × 30 × 50 cm;https://loja.sococo.com.br/wp-content/uploads/2022/08/sweetcoco.png;5;30; 50 cm
1753761323-9;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Oferta! Coco Ralado Medio – Sococo 5Kg R$280,47 R$266,96;https://loja.sococo.com.br/produto/coco-ralado-medio-sococo-5kg/;Coco Ralado Medio – Sococo 5Kg;;280,47;266,96;SO1178;Categorias: Industrial, Ralados;Coco Ralado Medio – Sococo 5 kilos;5.1 kg;10 × 15 × 30 cm;https://loja.sococo.com.br/wp-content/uploads/2024/01/12173365058_11831948891_11400010833_nonamea1.png;10;15; 30 cm
1753761328-10;https://loja.sococo.com.br;Industrial;https://loja.sococo.com.br/categoria-produto/industrial/;Oferta! Coco Ralado Fino – Sococo 5kg R$280,47 R$266,96;https://loja.sococo.com.br/produto/coco-ralado-fino-sococo-5kg/;Coco Ralado Fino – Sococo 5kg;;280,47;266,96;SO1175;Categorias: Industrial, Ralados;Extraído através da técnica de desidratação da polpa dos melhores cocos, o Coco Ralado Sococo se destaca pelo tradicionalismo em realçar receitas doces e salgadas com o sabor puro e incomparável do fruto, sem o trabalhoso passo a passo de quebrar, soltar, descascar e ralar.;5.1 kg;10 × 15 × 30 cm;https://loja.sococo.com.br/wp-content/uploads/2024/01/11833101332_11832418804_10891267196_Coco20Ralado20Fino20Sococo205Kg.png;10;15; 30 cm
1753761334-11;https://loja.sococo.com.br;Sobremesas;https://loja.sococo.com.br/categoria-produto/sobremesas/;Oferta! Cocada Cremosa Queimada – Sococo 335gr R$9,30 R$8,65;https://loja.sococo.com.br/produto/cocada-cremosa-queimada-335g/;Cocada Cremosa Queimada – Sococo 335gr;Não é por menos que essa sobremesa faz sucesso. Desde 1980, essa virou tradição em todas as mesas do Brasil.;9,3;8,65;SO1009;Categoria: Sobremesas;Não é por menos que essa sobremesa faz sucesso. Desde 1980, essa virou tradição em todas as mesas do Brasil. Ingredientes: Polpa de Coco, açúcar, glucose e sal. Conservador INS 202 e INS 223. Não contém glúten.;0.38 kg;10 × 10 × 4 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/COCADAQU.jpg;10;10; 4 cm
1753761338-12;https://loja.sococo.com.br;Sobremesas;https://loja.sococo.com.br/categoria-produto/sobremesas/;Oferta! Cocada Cremosa Branca – Sococo 335gr R$9,30 R$8,65;https://loja.sococo.com.br/produto/cocada-cremosa-branca-335g/;Cocada Cremosa Branca – Sococo 335gr;Os loucos por doce ficam ainda mais apaixonados com a cremosidade dessa sobremesa. Prontinha pra ser consumida ou pra incrementar uma receita. Impossível não repetir.;9,3;8,65;SO1013;Categoria: Sobremesas;Os loucos por doce ficam ainda mais apaixonados com a cremosidade dessa sobremesa. Prontinha pra ser consumida ou pra incrementar uma receita. Impossível não repetir. Ingredientes: Polpa de Coco, açúcar, glucose e sal. Conservador INS 202 e INS 223. Não contém glúten.;0.39 kg;10 × 10 × 4 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/COCADABR.jpg;10;10; 4 cm
1753761341-13;https://loja.sococo.com.br;Sobremesas;https://loja.sococo.com.br/categoria-produto/sobremesas/;Oferta! Cocada Cremosa Branca – Sococo 1,280Kg R$36,08 R$33,64;https://loja.sococo.com.br/produto/cocada-cremosa-branca-sococo-1280kg/;Cocada Cremosa Branca – Sococo 1,280Kg;;36,08;33,64;SO6404;Categoria: Sobremesas;Os loucos por doce ficam ainda mais apaixonados com a cremosidade dessa sobremesa. Prontinho pra ser consumido ou pra incrementar uma receita. Impossi?vel na?o repetir.;1.300 kg;10 × 10 × 15 cm;https://loja.sococo.com.br/wp-content/uploads/2023/12/Brnaca.png;10;10; 15 cm
1753761345-14;https://loja.sococo.com.br;Sobremesas;https://loja.sococo.com.br/categoria-produto/sobremesas/;Oferta! Cocada Cremosa Queimada – Sococo 1,280Kg R$36,08 R$33,64;https://loja.sococo.com.br/produto/cocada-cremosa-queimada-sococo-1280kg/;Cocada Cremosa Queimada – Sococo 1,280Kg;;36,08;33,64;SO6405;Categoria: Sobremesas;Na?o e? por menos que essa sobremesa faz sucesso. Desde 1980, e? tradic?a?o em todas as mesas do Brasil.;1.30 kg;10 × 10 × 15 cm;https://loja.sococo.com.br/wp-content/uploads/2023/12/Queimada.png;10;10; 15 cm
1753761351-15;https://loja.sococo.com.br;Bebidas;https://loja.sococo.com.br/categoria-produto/bebidas/;Oferta! Água De Coco – Sococo 1LAvaliação 5.00 de 5 R$14,10 R$13,44;https://loja.sococo.com.br/produto/agua-de-coco-1l-tp/;Água De Coco – Sococo 1L;Integral, saudável, sem adição de água, sem açúcares e na caixinha, perfeita pra a cor da sede. A melhor pedida o ano inteiro!;14,1;13,44;SO1004;Categoria: Bebidas;Integral, saudável, sem adição de água, sem açúcares e na caixinha, perfeita pra a cor da sede. A melhor pedida o ano inteiro! Ingredientes: Água de coco natural e antioxidante INS 223. Nota: SEM ADIÇÃO DE AÇÚCARES;1.06 kg;7.2 × 7.7 × 20.2 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/litrored.jpg;7.2 ; 7.7 ; 20.2 cm
1753761355-16;https://loja.sococo.com.br;Bebidas;https://loja.sococo.com.br/categoria-produto/bebidas/;Oferta! Água De Coco – Sococo 200ml R$3,90 R$3,68;https://loja.sococo.com.br/produto/agua-de-coco-200ml-tp/;Água De Coco – Sococo 200ml;Integral, saudável, sem adição de água, sem açúcares e na caixinha, perfeita pra a cor da sede. A melhor pedida o ano inteiro!;3,9;3,68;SO1025;Categoria: Bebidas;Integral, saudável, sem adição de água, sem açúcares e na caixinha, perfeita pra a cor da sede. A melhor pedida o ano inteiro! Ingredientes: Água de coco natural e antioxidante INS 223. Nota: SEM ADIÇÃO DE AÇÚCARES;0.22 kg;8.30 × 6.3 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/200red.jpg;8.30 ; 6.3 cm;
1753761359-17;https://loja.sococo.com.br;Bebidas;https://loja.sococo.com.br/categoria-produto/bebidas/;Água de Coco – Sococo 330ml R$7,14;https://loja.sococo.com.br/produto/agua-de-coco-330ml-tp/;Água de Coco – Sococo 330ml;Integral, saudável, sem adição de água, sem açúcares e na caixinha, perfeita pra a cor da sede. A melhor pedida o ano inteiro!;7,14;;SO1003;Categoria: Bebidas;Integral, saudável, sem adição de água, sem açúcares e na caixinha, perfeita pra a cor da sede. A melhor pedida o ano inteiro! Ingredientes: Água de coco natural e antioxidante INS 223. Nota: SEM ADIÇÃO DE AÇÚCARES;0.36 kg;6 × 6 × 14.6 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/330red.jpg;6;6; 14.6 cm
1753761363-18;https://loja.sococo.com.br;Bebidas;https://loja.sococo.com.br/categoria-produto/bebidas/;Oferta! Água de Coco Mais Tangerina – Sococo 200ML R$2,15 R$2,01;https://loja.sococo.com.br/produto/sococo-mais-tangerina-200ml-tp/;Água de Coco Mais Tangerina – Sococo 200ML;A força isotônica da água de coco está com um novo sabor: a refrescância da Tangerina. Perfeita na rua, na praia, no treino, na corrida ou onde você quiser.;2,15;2,01;SO1001;Categoria: Bebidas;A força isotônica da água de coco está com um novo sabor: a refrescância da Tangerina. Perfeita na rua, na praia, no treino, na corrida ou onde você quiser. Ingredientes: Água, água de coco integral, sacarose, acidulante ácido cítrico, aromatizante idêntico ao natural de tangerina, regulador de acidez, fosfato de potássio, citrato de sódio e corante sintético idêntico natural beta caroteno. Não contém glúten.;0.22 kg;4.30 × 6.30 × 8.3 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/tange.png;4.30 ; 6.30 ; 8.3 cm
1753761366-19;https://loja.sococo.com.br;Bebidas;https://loja.sococo.com.br/categoria-produto/bebidas/;Oferta! Água de Coco Mais Maracujá – Sococo 200mlAvaliação 5.00 de 5 R$2,15 R$2,01;https://loja.sococo.com.br/produto/sococo-mais-maracuja-200ml-tp/;Água de Coco Mais Maracujá – Sococo 200ml;Se o dia pedir uma água de coco geladinha, imagina com essa mistura deliciosa com maracujá? Sabor nível máximo!;2,15;2,01;SO1002;Categoria: Bebidas;Se o dia pedir uma água de coco geladinha, imagina com essa mistura deliciosa com maracujá? Sabor nível máximo!;0.22 kg;4.30 × 6.30 × 8.3 cm;https://loja.sococo.com.br/wp-content/uploads/2019/06/maracuja-1.png;4.30 ; 6.30 ; 8.3 cm
